time,filteredPressure
-4.68,19.71
-4.66,39.43
-4.64,59.14
-4.62,78.85
-4.60,98.57
-4.58,98.57
-4.56,98.57
-4.54,98.57
-4.52,98.57
-4.50,98.57
-4.48,98.57
-4.46,98.57
-4.44,98.57
-4.42,98.57
-4.40,98.56
-4.38,98.56
-4.36,98.56
-4.34,98.56
-4.32,98.56
-4.30,98.56
-4.28,98.57
-4.26,98.57
-4.24,98.57
-4.22,98.57
-4.20,98.57
-4.18,98.57
-4.16,98.57
-4.14,98.57
-4.12,98.57
-4.10,98.57
-4.08,98.56
-4.06,98.57
-4.04,98.57
-4.02,98.57
-4.00,98.56
-3.98,98.56
-3.96,98.56
-3.94,98.56
-3.92,98.56
-3.90,98.56
-3.88,98.56
-3.86,98.56
-3.84,98.57
-3.82,98.57
-3.80,98.57
-3.78,98.57
-3.76,98.57
-3.74,98.57
-3.72,98.57
-3.70,98.57
-3.68,98.57
-3.66,98.57
-3.64,98.57
-3.62,98.57
-3.60,98.57
-3.58,98.57
-3.56,98.57
-3.54,98.57
-3.52,98.57
-3.50,98.56
-3.48,98.56
-3.46,98.57
-3.44,98.57
-3.42,98.57
-3.40,98.57
-3.38,98.57
-3.36,98.57
-3.34,98.57
-3.32,98.57
-3.30,98.57
-3.28,98.57
-3.26,98.57
-3.24,98.57
-3.22,98.56
-3.20,98.56
-3.18,98.56
-3.16,98.56
-3.14,98.56
-3.12,98.56
-3.10,98.56
-3.08,98.56
-3.06,98.57
-3.04,98.57
-3.02,98.56
-3.00,98.56
-2.98,98.56
-2.96,98.56
-2.94,98.56
-2.92,98.56
-2.90,98.56
-2.88,98.56
-2.86,98.56
-2.84,98.56
-2.82,98.57
-2.80,98.57
-2.78,98.57
-2.76,98.57
-2.74,98.57
-2.72,98.57
-2.70,98.57
-2.68,98.57
-2.66,98.57
-2.64,98.57
-2.62,98.57
-2.60,98.57
-2.58,98.56
-2.56,98.56
-2.54,98.56
-2.52,98.56
-2.50,98.56
-2.48,98.56
-2.46,98.56
-2.44,98.57
-2.42,98.57
-2.40,98.57
-2.38,98.57
-2.36,98.57
-2.34,98.57
-2.32,98.57
-2.30,98.57
-2.28,98.57
-2.26,98.57
-2.24,98.57
-2.22,98.57
-2.20,98.57
-2.18,98.57
-2.16,98.57
-2.14,98.57
-2.12,98.57
-2.10,98.57
-2.08,98.57
-2.06,98.57
-2.04,98.57
-2.02,98.57
-2.00,98.57
-1.98,98.57
-1.96,98.57
-1.94,98.57
-1.92,98.57
-1.90,98.57
-1.88,98.57
-1.86,98.56
-1.84,98.57
-1.82,98.57
-1.80,98.57
-1.78,98.57
-1.76,98.57
-1.74,98.57
-1.72,98.57
-1.70,98.57
-1.68,98.57
-1.66,98.57
-1.64,98.57
-1.62,98.57
-1.60,98.57
-1.58,98.57
-1.56,98.56
-1.54,98.56
-1.52,98.56
-1.50,98.56
-1.48,98.57
-1.46,98.56
-1.44,98.57
-1.42,98.57
-1.40,98.57
-1.38,98.57
-1.36,98.57
-1.34,98.57
-1.32,98.57
-1.30,98.57
-1.28,98.57
-1.26,98.57
-1.24,98.57
-1.22,98.57
-1.20,98.57
-1.18,98.57
-1.16,98.57
-1.14,98.57
-1.12,98.57
-1.10,98.57
-1.08,98.57
-1.06,98.57
-1.04,98.57
-1.02,98.57
-1.00,98.57
-0.98,98.57
-0.96,98.57
-0.94,98.57
-0.92,98.57
-0.90,98.57
-0.88,98.57
-0.86,98.57
-0.84,98.57
-0.82,98.57
-0.80,98.56
-0.78,98.57
-0.76,98.57
-0.74,98.57
-0.72,98.57
-0.70,98.57
-0.68,98.57
-0.66,98.57
-0.64,98.57
-0.62,98.57
-0.60,98.57
-0.58,98.57
-0.56,98.57
-0.54,98.57
-0.52,98.57
-0.50,98.57
-0.48,98.56
-0.46,98.57
-0.44,98.57
-0.42,98.57
-0.40,98.56
-0.38,98.56
-0.36,98.56
-0.34,98.57
-0.32,98.56
-0.30,98.56
-0.28,98.56
-0.26,98.56
-0.24,98.56
-0.22,98.57
-0.20,98.57
-0.18,98.57
-0.16,98.57
-0.14,98.57
-0.12,98.57
-0.10,98.56
-0.08,98.57
-0.06,98.56
-0.04,98.57
-0.02,98.57
0.00,98.57
0.02,98.57
0.04,98.57
0.06,98.57
0.08,98.57
0.10,98.56
0.12,98.53
0.14,98.53
0.16,98.52
0.18,98.52
0.20,98.51
0.22,98.53
0.24,98.53
0.26,98.52
0.28,98.51
0.30,98.51
0.32,98.50
0.34,98.48
0.36,98.47
0.38,98.45
0.40,98.43
0.42,98.39
0.44,98.36
0.46,98.32
0.48,98.29
0.50,98.27
0.52,98.27
0.54,98.28
0.56,98.29
0.58,98.31
0.60,98.32
0.62,98.32
0.64,98.31
0.66,98.29
0.68,98.28
0.70,98.25
0.72,98.23
0.74,98.22
0.76,98.21
0.78,98.20
0.80,98.19
0.82,98.18
0.84,98.17
0.86,98.16
0.88,98.14
0.90,98.12
0.92,98.11
0.94,98.09
0.96,98.08
0.98,98.06
1.00,98.05
1.02,98.04
1.04,98.03
1.06,98.02
1.08,98.00
1.10,97.98
1.12,97.97
1.14,97.95
1.16,97.94
1.18,97.92
1.20,97.89
1.22,97.85
1.24,97.79
1.26,97.72
1.28,97.65
1.30,97.58
1.32,97.52
1.34,97.46
1.36,97.41
1.38,97.36
1.40,97.31
1.42,97.25
1.44,97.19
1.46,97.14
1.48,97.08
1.50,97.03
1.52,96.98
1.54,96.93
1.56,96.88
1.58,96.83
1.60,96.77
1.62,96.72
1.64,96.67
1.66,96.63
1.68,96.58
1.70,96.52
1.72,96.47
1.74,96.42
1.76,96.37
1.78,96.32
1.80,96.27
1.82,96.23
1.84,96.18
1.86,96.13
1.88,96.08
1.90,96.03
1.92,95.98
1.94,95.94
1.96,95.89
1.98,95.84
2.00,95.80
2.02,95.75
2.04,95.70
2.06,95.65
2.08,95.61
2.10,95.56
2.12,95.51
2.14,95.47
2.16,95.42
2.18,95.38
2.20,95.33
2.22,95.29
2.24,95.24
2.26,95.20
2.28,95.15
2.30,95.11
2.32,95.06
2.34,95.02
2.36,94.97
2.38,94.93
2.40,94.88
2.42,94.84
2.44,94.80
2.46,94.75
2.48,94.71
2.50,94.67
2.52,94.62
2.54,94.58
2.56,94.54
2.58,94.49
2.60,94.45
2.62,94.41
2.64,94.37
2.66,94.33
2.68,94.28
2.70,94.24
2.72,94.20
2.74,94.16
2.76,94.12
2.78,94.08
2.80,94.04
2.82,94.00
2.84,93.96
2.86,93.92
2.88,93.88
2.90,93.84
2.92,93.80
2.94,93.76
2.96,93.72
2.98,93.68
3.00,93.64
3.02,93.61
3.04,93.57
3.06,93.53
3.08,93.50
3.10,93.46
3.12,93.42
3.14,93.38
3.16,93.34
3.18,93.30
3.20,93.26
3.22,93.22
3.24,93.18
3.26,93.14
3.28,93.10
3.30,93.06
3.32,93.02
3.34,92.99
3.36,92.95
3.38,92.91
3.40,92.87
3.42,92.84
3.44,92.80
3.46,92.76
3.48,92.72
3.50,92.68
3.52,92.65
3.54,92.61
3.56,92.58
3.58,92.54
3.60,92.50
3.62,92.47
3.64,92.43
3.66,92.40
3.68,92.36
3.70,92.33
3.72,92.29
3.74,92.26
3.76,92.22
3.78,92.18
3.80,92.15
3.82,92.11
3.84,92.08
3.86,92.04
3.88,92.01
3.90,91.98
3.92,91.95
3.94,91.91
3.96,91.88
3.98,91.84
4.00,91.81
4.02,91.77
4.04,91.74
4.06,91.70
4.08,91.67
4.10,91.64
4.12,91.61
4.14,91.57
4.16,91.54
4.18,91.51
4.20,91.47
4.22,91.44
4.24,91.41
4.26,91.38
4.28,91.35
4.30,91.32
4.32,91.29
4.34,91.25
4.36,91.22
4.38,91.19
4.40,91.15
4.42,91.13
4.44,91.10
4.46,91.06
4.48,91.03
4.50,91.00
4.52,90.97
4.54,90.94
4.56,90.91
4.58,90.88
4.60,90.85
4.62,90.82
4.64,90.79
4.66,90.76
4.68,90.73
4.70,90.70
4.72,90.67
4.74,90.64
4.76,90.61
4.78,90.58
4.80,90.55
4.82,90.52
4.84,90.49
4.86,90.46
4.88,90.43
4.90,90.40
4.92,90.37
4.94,90.35
4.96,90.32
4.98,90.29
5.00,90.26
5.02,90.24
5.04,90.21
5.06,90.18
5.08,90.15
5.10,90.12
5.12,90.09
5.14,90.07
5.16,90.04
5.18,90.01
5.20,89.98
5.22,89.96
5.24,89.93
5.26,89.90
5.28,89.87
5.30,89.85
5.32,89.82
5.34,89.79
5.36,89.77
5.38,89.74
5.40,89.72
5.42,89.69
5.44,89.66
5.46,89.64
5.48,89.61
5.50,89.58
5.52,89.55
5.54,89.53
5.56,89.50
5.58,89.48
5.60,89.45
5.62,89.43
5.64,89.40
5.66,89.37
5.68,89.35
5.70,89.32
5.72,89.30
5.74,89.27
5.76,89.25
5.78,89.23
5.80,89.20
5.82,89.18
5.84,89.15
5.86,89.13
5.88,89.10
5.90,89.08
5.92,89.05
5.94,89.03
5.96,89.00
5.98,88.98
6.00,88.95
6.02,88.93
6.04,88.90
6.06,88.88
6.08,88.86
6.10,88.83
6.12,88.81
6.14,88.79
6.16,88.76
6.18,88.74
6.20,88.72
6.22,88.69
6.24,88.67
6.26,88.65
6.28,88.62
6.30,88.60
6.32,88.58
6.34,88.55
6.36,88.53
6.38,88.51
6.40,88.48
6.42,88.46
6.44,88.44
6.46,88.42
6.48,88.40
6.50,88.37
6.52,88.35
6.54,88.33
6.56,88.31
6.58,88.28
6.60,88.26
6.62,88.24
6.64,88.22
6.66,88.20
6.68,88.18
6.70,88.16
6.72,88.14
6.74,88.11
6.76,88.09
6.78,88.07
6.80,88.05
6.82,88.03
6.84,88.01
6.86,87.99
6.88,87.97
6.90,87.95
6.92,87.92
6.94,87.90
6.96,87.88
6.98,87.86
7.00,87.84
7.02,87.82
7.04,87.80
7.06,87.78
7.08,87.76
7.10,87.74
7.12,87.72
7.14,87.70
7.16,87.68
7.18,87.66
7.20,87.64
7.22,87.62
7.24,87.60
7.26,87.58
7.28,87.56
7.30,87.54
7.32,87.53
7.34,87.50
7.36,87.48
7.38,87.46
7.40,87.44
7.42,87.42
7.44,87.40
7.46,87.39
7.48,87.37
7.50,87.35
7.52,87.33
7.54,87.31
7.56,87.29
7.58,87.27
7.60,87.25
7.62,87.23
7.64,87.22
7.66,87.20
7.68,87.18
7.70,87.16
7.72,87.15
7.74,87.13
7.76,87.11
7.78,87.09
7.80,87.08
7.82,87.06
7.84,87.04
7.86,87.02
7.88,87.01
7.90,86.99
7.92,86.97
7.94,86.95
7.96,86.93
7.98,86.92
8.00,86.90
8.02,86.88
8.04,86.86
8.06,86.85
8.08,86.83
8.10,86.81
8.12,86.80
8.14,86.78
8.16,86.76
8.18,86.74
8.20,86.73
8.22,86.71
8.24,86.70
8.26,86.68
8.28,86.66
8.30,86.65
8.32,86.63
8.34,86.61
8.36,86.60
8.38,86.58
8.40,86.57
8.42,86.55
8.44,86.54
8.46,86.52
8.48,86.50
8.50,86.49
8.52,86.47
8.54,86.46
8.56,86.44
8.58,86.42
8.60,86.41
8.62,86.39
8.64,86.38
8.66,86.36
8.68,86.35
8.70,86.33
8.72,86.31
8.74,86.30
8.76,86.28
8.78,86.27
8.80,86.25
8.82,86.24
8.84,86.22
8.86,86.21
8.88,86.19
8.90,86.18
8.92,86.16
8.94,86.15
8.96,86.13
8.98,86.12
9.00,86.11
9.02,86.09
9.04,86.08
9.06,86.06
9.08,86.05
9.10,86.03
9.12,86.02
9.14,86.01
9.16,85.99
9.18,85.98
9.20,85.97
9.22,85.95
9.24,85.94
9.26,85.93
9.28,85.91
9.30,85.90
9.32,85.88
9.34,85.87
9.36,85.85
9.38,85.84
9.40,85.83
9.42,85.81
9.44,85.80
9.46,85.79
9.48,85.77
9.50,85.76
9.52,85.75
9.54,85.73
9.56,85.72
9.58,85.71
9.60,85.70
9.62,85.68
9.64,85.67
9.66,85.66
9.68,85.65
9.70,85.63
9.72,85.62
9.74,85.61
9.76,85.59
9.78,85.58
9.80,85.57
9.82,85.56
9.84,85.55
9.86,85.54
9.88,85.53
9.90,85.51
9.92,85.50
9.94,85.49
9.96,85.48
9.98,85.47
10.00,85.45
10.02,85.44
10.04,85.43
10.06,85.42
10.08,85.41
10.10,85.39
10.12,85.38
10.14,85.37
10.16,85.36
10.18,85.35
10.20,85.33
10.22,85.32
10.24,85.31
10.26,85.30
10.28,85.29
10.30,85.28
10.32,85.27
10.34,85.26
10.36,85.25
10.38,85.23
10.40,85.22
10.42,85.21
10.44,85.20
10.46,85.19
10.48,85.18
10.50,85.17
10.52,85.16
10.54,85.15
10.56,85.14
10.58,85.13
10.60,85.12
10.62,85.11
10.64,85.10
10.66,85.09
10.68,85.08
10.70,85.07
10.72,85.06
10.74,85.05
10.76,85.04
10.78,85.03
10.80,85.02
10.82,85.15
10.84,85.19
10.86,85.20
10.88,85.19
10.90,85.17
10.92,85.01
10.94,84.93
10.96,84.89
10.98,84.86
11.00,84.84
11.02,84.81
11.04,84.77
11.06,84.74
11.08,84.74
11.10,84.74
11.12,84.75
11.14,84.74
11.16,84.71
11.18,84.64
11.20,84.55
11.22,84.50
11.24,84.50
11.26,84.52
11.28,87.63
11.30,87.71
11.32,87.75
11.34,87.77
11.36,87.79
11.38,84.73
11.40,84.72
11.42,84.70
11.44,84.67
11.46,84.64
11.48,84.62
11.50,84.61
11.52,84.61
11.54,84.60
11.56,84.60
11.58,84.59
11.60,84.59
11.62,84.59
11.64,84.60
11.66,84.60
11.68,84.61
11.70,84.61
11.72,84.61
11.74,84.61
11.76,84.61
11.78,84.61
11.80,84.61
11.82,84.61
11.84,84.61
11.86,84.61
11.88,84.59
11.90,84.57
11.92,84.53
11.94,84.50
11.96,84.47
11.98,84.46
12.00,84.46
12.02,84.47
12.04,84.49
12.06,84.51
12.08,84.53
12.10,84.55
12.12,84.57
12.14,84.58
12.16,84.58
12.18,84.58
12.20,84.58
12.22,84.58
12.24,84.57
12.26,84.57
12.28,84.57
12.30,84.57
12.32,84.57
12.34,84.57
12.36,84.57
12.38,84.57
12.40,84.57
12.42,84.56
12.44,84.56
12.46,84.56
12.48,84.56
12.50,84.56
12.52,84.55
12.54,84.55
12.56,84.55
12.58,84.55
12.60,84.55
12.62,84.55
12.64,84.54
12.66,84.54
12.68,84.54
12.70,84.54
12.72,84.54
12.74,84.54
12.76,84.54
12.78,84.54
12.80,84.54
12.82,84.54
12.84,84.53
12.86,84.53
12.88,84.53
12.90,84.53
12.92,84.52
12.94,84.52
12.96,84.52
12.98,84.52
13.00,84.52
13.02,84.52
13.04,84.52
13.06,84.53
13.08,84.53
13.10,84.52
13.12,84.52
13.14,84.52
13.16,84.52
13.18,84.52
13.20,84.52
13.22,84.52
13.24,84.52
13.26,84.52
13.28,84.52
13.30,84.53
13.32,84.53
13.34,84.53
13.36,84.53
13.38,84.53
13.40,84.53
13.42,84.53
13.44,84.53
13.46,84.53
13.48,84.53
13.50,84.53
13.52,84.53
13.54,84.53
13.56,84.53
13.58,84.53
13.60,84.53
13.62,84.53
13.64,84.53
13.66,84.54
13.68,84.54
13.70,84.54
13.72,84.54
13.74,84.54
13.76,84.54
13.78,84.55
13.80,84.55
13.82,84.55
13.84,84.56
13.86,84.56
13.88,84.56
13.90,84.56
13.92,84.55
13.94,84.55
13.96,84.55
13.98,84.55
14.00,84.55
14.02,84.55
14.04,84.55
14.06,84.55
14.08,84.55
14.10,84.55
14.12,84.55
14.14,84.56
14.16,84.56
14.18,84.56
14.20,84.57
14.22,84.57
14.24,84.58
14.26,84.58
14.28,84.58
14.30,84.58
14.32,84.59
14.34,84.59
14.36,84.59
14.38,84.59
14.40,84.59
14.42,84.60
14.44,84.60
14.46,84.60
14.48,84.60
14.50,84.61
14.52,84.61
14.54,84.61
14.56,84.61
14.58,84.62
14.60,84.62
14.62,84.62
14.64,84.62
14.66,84.62
14.68,84.63
14.70,84.63
14.72,84.63
14.74,84.63
14.76,84.64
14.78,84.64
14.80,84.64
14.82,84.64
14.84,84.65
14.86,84.65
14.88,84.65
14.90,84.66
14.92,84.66
14.94,84.66
14.96,84.67
14.98,84.67
15.00,84.67
15.02,84.68
15.04,84.68
15.06,84.68
15.08,84.68
15.10,84.69
15.12,84.69
15.14,84.69
15.16,84.70
15.18,84.70
15.20,84.70
15.22,84.70
15.24,84.70
15.26,84.70
15.28,84.70
15.30,84.71
15.32,84.71
15.34,84.71
15.36,84.71
15.38,84.71
15.40,84.72
15.42,84.72
15.44,84.72
15.46,84.73
15.48,84.73
15.50,84.73
15.52,84.74
15.54,84.74
15.56,84.75
15.58,84.75
15.60,84.76
15.62,84.76
15.64,84.76
15.66,84.77
15.68,84.77
15.70,84.77
15.72,84.78
15.74,84.78
15.76,84.78
15.78,84.78
15.80,84.79
15.82,84.79
15.84,84.79
15.86,84.79
15.88,84.79
15.90,84.79
15.92,84.79
15.94,84.79
15.96,84.79
15.98,84.79
16.00,84.80
16.02,84.81
16.04,84.81
16.06,84.82
16.08,84.83
16.10,84.83
16.12,84.84
16.14,84.84
16.16,84.85
16.18,84.86
16.20,84.86
16.22,84.87
16.24,84.87
16.26,84.88
16.28,84.88
16.30,84.89
16.32,84.89
16.34,84.90
16.36,84.90
16.38,84.90
16.40,84.91
16.42,84.91
16.44,84.91
16.46,84.91
16.48,84.91
16.50,84.91
16.52,84.91
16.54,84.92
16.56,84.92
16.58,84.92
16.60,84.92
16.62,84.93
16.64,84.94
16.66,84.94
16.68,84.95
16.70,84.96
16.72,84.96
16.74,84.96
16.76,84.97
16.78,84.97
16.80,84.98
16.82,84.98
16.84,84.98
16.86,84.98
16.88,84.98
16.90,84.99
16.92,84.99
16.94,84.99
16.96,85.00
16.98,85.01
17.00,85.01
17.02,85.01
17.04,85.02
17.06,85.02
17.08,85.02
17.10,85.02
17.12,85.02
17.14,85.03
17.16,85.03
17.18,85.04
17.20,85.04
17.22,85.05
17.24,85.05
17.26,85.06
17.28,85.06
17.30,85.07
17.32,85.08
17.34,85.08
17.36,85.09
17.38,85.09
17.40,85.09
17.42,85.10
17.44,85.10
17.46,85.10
17.48,85.10
17.50,85.11
17.52,85.11
17.54,85.11
17.56,85.11
17.58,85.12
17.60,85.12
17.62,85.12
17.64,85.13
17.66,85.13
17.68,85.14
17.70,85.14
17.72,85.15
17.74,85.16
17.76,85.16
17.78,85.17
17.80,85.17
17.82,85.17
17.84,85.18
17.86,85.18
17.88,85.18
17.90,85.18
17.92,85.19
17.94,85.19
17.96,85.19
17.98,85.19
18.00,85.20
18.02,85.20
18.04,85.20
18.06,85.20
18.08,85.21
18.10,85.21
18.12,85.21
18.14,85.22
18.16,85.23
18.18,85.23
18.20,85.24
18.22,85.24
18.24,85.25
18.26,85.25
18.28,85.26
18.30,85.26
18.32,85.27
18.34,85.27
18.36,85.27
18.38,85.28
18.40,85.28
18.42,85.29
18.44,85.29
18.46,85.30
18.48,85.30
18.50,85.31
18.52,85.31
18.54,85.32
18.56,85.32
18.58,85.33
18.60,85.33
18.62,85.33
18.64,85.34
18.66,85.34
18.68,85.34
18.70,85.35
18.72,85.35
18.74,85.35
18.76,85.35
18.78,85.36
18.80,85.36
18.82,85.36
18.84,85.37
18.86,85.37
18.88,85.38
18.90,85.38
18.92,85.39
18.94,85.40
18.96,85.41
18.98,85.42
19.00,85.43
19.02,85.43
19.04,85.44
19.06,85.44
19.08,85.44
19.10,85.43
19.12,85.43
19.14,85.43
19.16,85.43
19.18,85.43
19.20,85.43
19.22,85.43
19.24,85.43
19.26,85.44
19.28,85.45
19.30,85.46
19.32,85.47
19.34,85.48
19.36,85.49
19.38,85.50
19.40,85.50
19.42,85.50
19.44,85.50
19.46,85.51
19.48,85.51
19.50,85.52
19.52,85.52
19.54,85.52
19.56,85.52
19.58,85.51
19.60,85.50
19.62,85.48
19.64,85.48
19.66,85.49
19.68,85.51
19.70,85.53
19.72,85.55
19.74,85.56
19.76,85.56
19.78,85.57
19.80,85.57
19.82,85.57
19.84,85.58
19.86,85.59
19.88,85.60
19.90,85.61
19.92,85.61
19.94,85.62
19.96,85.63
19.98,85.63
20.00,85.63
20.02,85.64
20.04,85.64
20.06,85.64
20.08,85.64
20.10,85.64
20.12,85.64
20.14,85.65
20.16,85.65
20.18,85.65
20.20,85.65
20.22,85.65
20.24,85.66
20.26,85.66
20.28,85.67
20.30,85.67
20.32,85.68
20.34,85.69
20.36,85.70
20.38,85.71
20.40,85.71
20.42,85.72
20.44,85.73
20.46,85.73
20.48,85.74
20.50,85.74
20.52,85.74
20.54,85.75
20.56,85.75
20.58,85.75
20.60,85.75
20.62,85.75
20.64,85.75
20.66,85.75
20.68,85.75
20.70,85.76
20.72,85.76
20.74,85.77
20.76,85.77
20.78,85.78
20.80,85.78
20.82,85.78
20.84,85.79
20.86,85.79
20.88,85.79
20.90,85.79
20.92,85.80
20.94,85.81
20.96,85.82
20.98,85.82
21.00,85.83
21.02,85.83
21.04,85.83
21.06,85.84
21.08,85.84
21.10,85.85
21.12,85.85
21.14,85.86
21.16,85.87
21.18,85.87
21.20,85.88
21.22,85.88
21.24,85.89
21.26,85.90
21.28,85.90
21.30,85.91
21.32,85.92
21.34,85.92
21.36,85.92
21.38,85.93
21.40,85.93
21.42,85.93
21.44,85.94
21.46,85.94
21.48,85.94
21.50,85.94
21.52,85.94
21.54,85.95
21.56,85.96
21.58,85.96
21.60,85.97
21.62,85.97
21.64,85.97
21.66,85.98
21.68,85.98
21.70,85.98
21.72,85.98
21.74,85.98
21.76,85.98
21.78,85.99
21.80,85.99
21.82,86.00
21.84,86.00
21.86,86.01
21.88,86.02
21.90,86.02
21.92,86.03
21.94,86.03
21.96,86.03
21.98,86.04
22.00,86.04
22.02,86.04
22.04,86.05
22.06,86.05
22.08,86.06
22.10,86.07
22.12,86.07
22.14,86.08
22.16,86.08
22.18,86.08
22.20,86.08
22.22,86.09
22.24,86.09
22.26,86.09
22.28,86.09
22.30,86.09
22.32,86.10
22.34,86.10
22.36,86.11
22.38,86.12
22.40,86.13
22.42,86.14
22.44,86.14
22.46,86.15
22.48,86.15
22.50,86.15
22.52,86.15
22.54,86.15
22.56,86.16
22.58,86.16
22.60,86.17
22.62,86.17
22.64,86.18
22.66,86.19
22.68,86.20
22.70,86.21
22.72,86.22
22.74,86.23
22.76,86.23
22.78,86.24
22.80,86.24
22.82,86.24
22.84,86.24
22.86,86.24
22.88,86.25
22.90,86.26
22.92,86.26
22.94,86.27
22.96,86.28
22.98,86.29
23.00,86.30
23.02,86.30
23.04,86.30
23.06,86.31
23.08,86.31
23.10,86.31
23.12,86.30
23.14,86.30
23.16,86.30
23.18,86.31
23.20,86.31
23.22,86.31
23.24,86.32
23.26,86.33
23.28,86.33
23.30,86.34
23.32,86.35
23.34,86.36
23.36,86.36
23.38,86.37
23.40,86.38
23.42,86.38
23.44,86.38
23.46,86.38
23.48,86.38
23.50,86.39
23.52,86.39
23.54,86.40
23.56,86.40
23.58,86.41
23.60,86.42
23.62,86.42
23.64,86.43
23.66,86.44
23.68,86.44
23.70,86.45
23.72,86.45
23.74,86.45
23.76,86.45
23.78,86.45
23.80,86.45
23.82,86.46
23.84,86.46
23.86,86.46
23.88,86.47
23.90,86.47
23.92,86.48
23.94,86.49
23.96,86.49
23.98,86.50
24.00,86.50
24.02,86.51
24.04,86.51
24.06,86.52
24.08,86.52
24.10,86.53
24.12,86.54
24.14,86.54
24.16,86.55
24.18,86.56
24.20,86.56
24.22,86.57
24.24,86.57
24.26,86.58
24.28,86.58
24.30,86.59
24.32,86.60
24.34,86.60
24.36,86.61
24.38,86.62
24.40,86.63
24.42,86.63
24.44,86.63
24.46,86.64
24.48,86.64
24.50,86.64
24.52,86.65
24.54,86.65
24.56,86.65
24.58,86.66
