time,filteredPressure
24.60,86.66
24.62,86.66
24.64,86.67
24.66,86.67
24.68,86.67
24.70,86.68
24.72,86.68
24.74,86.69
24.76,86.69
24.78,86.70
24.80,86.70
24.82,86.70
24.84,86.71
24.86,86.71
24.88,86.72
24.90,86.72
24.92,86.72
24.94,86.73
24.96,86.73
24.98,86.73
25.00,86.73
25.02,86.73
25.04,86.73
25.06,86.72
25.08,86.72
25.10,86.71
25.12,86.72
25.14,86.73
25.16,86.75
25.18,86.77
25.20,86.78
25.22,86.79
25.24,86.79
25.26,86.79
25.28,86.79
25.30,86.78
25.32,86.78
25.34,86.78
25.36,86.79
25.38,86.80
25.40,86.81
25.42,86.82
25.44,86.82
25.46,86.82
25.48,86.83
25.50,86.83
25.52,86.84
25.54,86.84
25.56,86.85
25.58,86.87
25.60,86.88
25.62,86.89
25.64,86.90
25.66,86.91
25.68,86.91
25.70,86.92
25.72,86.93
25.74,86.93
25.76,86.94
25.78,86.94
25.80,86.94
25.82,86.94
25.84,86.95
25.86,86.95
25.88,86.95
25.90,86.96
25.92,86.97
25.94,86.98
25.96,86.99
25.98,86.99
26.00,87.00
26.02,87.00
26.04,87.00
26.06,87.00
26.08,87.00
26.10,87.00
26.12,87.01
26.14,87.02
26.16,87.02
26.18,87.03
26.20,87.05
26.22,87.05
26.24,87.06
26.26,87.07
26.28,87.07
26.30,87.06
26.32,87.06
26.34,87.05
26.36,87.06
26.38,87.06
26.40,87.07
26.42,87.08
26.44,87.09
26.46,87.09
26.48,87.09
26.50,87.10
26.52,87.10
26.54,87.10
26.56,87.10
26.58,87.11
26.60,87.11
26.62,87.12
26.64,87.13
26.66,87.14
26.68,87.14
26.70,87.15
26.72,87.15
26.74,87.16
26.76,87.16
26.78,87.16
26.80,87.17
26.82,87.17
26.84,87.17
26.86,87.17
26.88,87.18
26.90,87.18
26.92,87.19
26.94,87.20
26.96,87.21
26.98,87.21
27.00,87.22
27.02,87.23
27.04,87.24
27.06,87.25
27.08,87.26
27.10,87.26
27.12,87.27
27.14,87.27
27.16,87.28
27.18,87.28
27.20,87.29
27.22,87.29
27.24,87.29
27.26,87.30
27.28,87.29
27.30,87.29
27.32,87.29
27.34,87.28
27.36,87.27
27.38,87.27
27.40,87.26
27.42,87.26
27.44,87.25
27.46,87.25
27.48,87.25
27.50,87.25
27.52,87.25
27.54,87.26
27.56,87.27
27.58,87.28
27.60,87.29
27.62,87.31
27.64,87.33
27.66,87.35
27.68,87.36
27.70,87.38
27.72,87.39
27.74,87.40
27.76,87.41
27.78,87.41
27.80,87.41
27.82,87.41
27.84,87.41
27.86,87.42
27.88,87.42
27.90,87.42
27.92,87.43
27.94,87.43
27.96,87.44
27.98,87.44
28.00,87.45
28.02,87.45
28.04,87.45
28.06,87.45
28.08,87.46
28.10,87.46
28.12,87.46
28.14,87.47
28.16,87.47
28.18,87.48
28.20,87.48
28.22,87.49
28.24,87.49
28.26,87.50
28.28,87.51
28.30,87.51
28.32,87.52
28.34,87.53
28.36,87.54
28.38,87.54
28.40,87.55
28.42,87.55
28.44,87.56
28.46,87.56
28.48,87.56
28.50,87.57
28.52,87.57
28.54,87.57
28.56,87.58
28.58,87.58
28.60,87.59
28.62,87.59
28.64,87.60
28.66,87.61
28.68,87.61
28.70,87.61
28.72,87.61
28.74,87.61
28.76,87.61
28.78,87.61
28.80,87.61
28.82,87.61
28.84,87.61
28.86,87.61
28.88,87.62
28.90,87.62
28.92,87.62
28.94,87.63
28.96,87.63
28.98,87.63
29.00,87.64
29.02,87.64
29.04,87.65
29.06,87.67
29.08,87.68
29.10,87.69
29.12,87.70
29.14,87.71
29.16,87.72
29.18,87.73
29.20,87.73
29.22,87.74
29.24,87.74
29.26,87.74
29.28,87.73
29.30,87.74
29.32,87.74
29.34,87.74
29.36,87.75
29.38,87.76
29.40,87.76
29.42,87.76
29.44,87.77
29.46,87.77
29.48,87.77
29.50,87.78
29.52,87.78
29.54,87.79
29.56,87.80
29.58,87.80
29.60,87.81
29.62,87.82
29.64,87.83
29.66,87.84
29.68,87.84
29.70,87.85
29.72,87.85
29.74,87.85
29.76,87.86
29.78,87.86
29.80,87.87
29.82,87.87
29.84,87.88
29.86,87.88
29.88,87.89
29.90,87.89
29.92,87.90
29.94,87.90
29.96,87.91
29.98,87.91
30.00,87.91
30.02,87.91
30.04,87.90
30.06,87.90
30.08,87.90
30.10,87.90
30.12,87.90
30.14,87.91
30.16,87.92
30.18,87.93
30.20,87.94
30.22,87.95
30.24,87.96
30.26,87.96
30.28,87.96
30.30,87.97
30.32,87.97
30.34,87.98
30.36,87.99
30.38,88.00
30.40,88.01
30.42,88.01
30.44,88.02
30.46,88.02
30.48,88.03
30.50,88.03
30.52,88.04
30.54,88.04
30.56,88.04
30.58,88.05
30.60,88.05
30.62,88.05
30.64,88.05
30.66,88.05
30.68,88.05
30.70,88.06
30.72,88.07
30.74,88.07
30.76,88.08
30.78,88.08
30.80,88.08
30.82,88.08
30.84,88.08
30.86,88.09
30.88,88.09
30.90,88.10
30.92,88.11
30.94,88.11
30.96,88.12
30.98,88.13
31.00,88.14
31.02,88.14
31.04,88.14
31.06,88.14
31.08,88.14
31.10,88.15
31.12,88.16
31.14,88.18
31.16,88.19
31.18,88.19
31.20,88.20
31.22,88.20
31.24,88.20
31.26,88.19
31.28,88.19
31.30,88.19
31.32,88.20
31.34,88.20
31.36,88.21
31.38,88.21
31.40,88.21
31.42,88.22
31.44,88.22
31.46,88.23
31.48,88.23
31.50,88.24
31.52,88.25
31.54,88.25
31.56,88.26
31.58,88.27
31.60,88.27
31.62,88.28
31.64,88.28
31.66,88.29
31.68,88.29
31.70,88.30
31.72,88.30
31.74,88.31
31.76,88.31
31.78,88.32
31.80,88.32
31.82,88.32
31.84,88.33
31.86,88.33
31.88,88.33
31.90,88.34
31.92,88.34
31.94,88.35
31.96,88.36
31.98,88.36
32.00,88.37
32.02,88.37
32.04,88.37
32.06,88.37
32.08,88.38
32.10,88.38
32.12,88.39
32.14,88.39
32.16,88.40
32.18,88.40
32.20,88.41
32.22,88.42
32.24,88.43
32.26,88.43
32.28,88.44
32.30,88.45
32.32,88.45
32.34,88.46
32.36,88.46
32.38,88.46
32.40,88.46
32.42,88.46
32.44,88.46
32.46,88.46
32.48,88.46
32.50,88.47
32.52,88.47
32.54,88.48
32.56,88.49
32.58,88.49
32.60,88.50
32.62,88.51
32.64,88.51
32.66,88.52
32.68,88.52
32.70,88.53
32.72,88.54
32.74,88.55
32.76,88.55
32.78,88.55
32.80,88.55
32.82,88.55
32.84,88.55
32.86,88.55
32.88,88.55
32.90,88.56
32.92,88.57
32.94,88.57
32.96,88.56
32.98,88.55
33.00,88.54
33.02,88.54
33.04,88.55
33.06,88.56
33.08,88.58
33.10,88.60
33.12,88.60
33.14,88.61
33.16,88.61
33.18,88.62
33.20,88.62
33.22,88.63
33.24,88.64
33.26,88.65
33.28,88.66
33.30,88.67
33.32,88.67
33.34,88.67
33.36,88.67
33.38,88.67
33.40,88.68
33.42,88.68
33.44,88.69
33.46,88.69
33.48,88.69
33.50,88.69
33.52,88.70
33.54,88.70
33.56,88.70
33.58,88.70
33.60,88.70
33.62,88.71
33.64,88.72
33.66,88.72
33.68,88.72
33.70,88.72
33.72,88.72
33.74,88.72
33.76,88.73
33.78,88.74
33.80,88.75
33.82,88.76
33.84,88.76
33.86,88.76
33.88,88.77
33.90,88.77
33.92,88.78
33.94,88.78
33.96,88.79
33.98,88.80
34.00,88.80
34.02,88.81
34.04,88.81
34.06,88.82
34.08,88.82
34.10,88.82
34.12,88.83
34.14,88.83
34.16,88.84
34.18,88.84
34.20,88.84
34.22,88.84
34.24,88.85
34.26,88.85
34.28,88.85
34.30,88.86
34.32,88.87
34.34,88.87
34.36,88.88
34.38,88.89
34.40,88.90
34.42,88.91
34.44,88.91
34.46,88.92
34.48,88.92
34.50,88.91
34.52,88.91
34.54,88.91
34.56,88.91
34.58,88.90
34.60,88.90
34.62,88.91
34.64,88.91
34.66,88.92
34.68,88.93
34.70,88.94
34.72,88.95
34.74,88.95
34.76,88.96
34.78,88.96
34.80,88.97
34.82,88.97
34.84,88.98
34.86,88.98
34.88,88.98
34.90,88.99
34.92,88.99
34.94,89.00
34.96,89.01
34.98,89.02
35.00,89.03
35.02,89.04
35.04,89.04
35.06,89.05
35.08,89.05
35.10,89.05
35.12,89.05
35.14,89.05
35.16,89.05
35.18,89.05
35.20,89.05
35.22,89.05
35.24,89.06
35.26,89.06
35.28,89.07
35.30,89.07
35.32,89.07
35.34,89.07
35.36,89.08
35.38,89.08
35.40,89.09
35.42,89.10
35.44,89.11
35.46,89.11
35.48,89.11
35.50,89.11
35.52,89.11
35.54,89.12
35.56,89.13
35.58,89.14
35.60,89.14
35.62,89.15
35.64,89.16
35.66,89.17
35.68,89.18
35.70,89.18
35.72,89.19
35.74,89.20
35.76,89.20
35.78,89.21
35.80,89.21
35.82,89.22
35.84,89.22
35.86,89.22
35.88,89.22
35.90,89.22
35.92,89.22
35.94,89.22
35.96,89.22
35.98,89.22
36.00,89.22
36.02,89.22
36.04,89.22
36.06,89.23
36.08,89.23
36.10,89.23
36.12,89.23
36.14,89.24
36.16,89.24
36.18,89.25
36.20,89.26
36.22,89.26
36.24,89.27
36.26,89.28
36.28,89.29
36.30,89.29
36.32,89.30
36.34,89.30
36.36,89.31
36.38,89.31
36.40,89.32
36.42,89.33
36.44,89.33
36.46,89.34
36.48,89.35
36.50,89.36
36.52,89.36
36.54,89.37
36.56,89.37
36.58,89.37
36.60,89.37
36.62,89.37
36.64,89.37
36.66,89.38
36.68,89.38
36.70,89.38
36.72,89.38
36.74,89.38
36.76,89.38
36.78,89.39
36.80,89.39
36.82,89.39
36.84,89.39
36.86,89.40
36.88,89.41
36.90,89.42
36.92,89.43
36.94,89.44
36.96,89.44
36.98,89.45
37.00,89.45
37.02,89.46
37.04,89.46
37.06,89.46
37.08,89.46
37.10,89.46
37.12,89.46
37.14,89.46
37.16,89.47
37.18,89.47
37.20,89.48
37.22,89.49
37.24,89.50
37.26,89.52
37.28,89.53
37.30,89.54
37.32,89.54
37.34,89.54
37.36,89.54
37.38,89.55
37.40,89.55
37.42,89.54
37.44,89.54
37.46,89.54
37.48,89.55
37.50,89.55
37.52,89.55
37.54,89.55
37.56,89.55
37.58,89.56
37.60,89.56
37.62,89.57
37.64,89.57
37.66,89.58
37.68,89.59
37.70,89.59
37.72,89.60
37.74,89.61
37.76,89.62
37.78,89.62
37.80,89.63
37.82,89.64
37.84,89.65
37.86,89.66
37.88,89.66
37.90,89.66
37.92,89.66
37.94,89.66
37.96,89.66
37.98,89.66
38.00,89.67
38.02,89.67
38.04,89.68
38.06,89.69
38.08,89.69
38.10,89.70
38.12,89.70
38.14,89.71
38.16,89.71
38.18,89.72
38.20,89.72
38.22,89.72
38.24,89.73
38.26,89.73
38.28,89.74
38.30,89.75
38.32,89.75
38.34,89.76
38.36,89.77
38.38,89.77
38.40,89.78
38.42,89.78
38.44,89.78
38.46,89.79
38.48,89.78
38.50,89.78
38.52,89.78
38.54,89.78
38.56,89.78
38.58,89.78
38.60,89.79
38.62,89.79
38.64,89.80
38.66,89.80
38.68,89.80
38.70,89.81
38.72,89.81
38.74,89.82
38.76,89.82
38.78,89.83
38.80,89.84
38.82,89.85
38.84,89.86
38.86,89.87
38.88,89.88
38.90,89.89
38.92,89.89
38.94,89.89
38.96,89.90
38.98,89.90
39.00,89.90
39.02,89.90
39.04,89.90
39.06,89.90
39.08,89.91
39.10,89.91
39.12,89.92
39.14,89.92
39.16,89.92
39.18,89.93
39.20,89.93
39.22,89.93
39.24,89.94
39.26,89.94
39.28,89.95
39.30,89.95
39.32,89.96
39.34,89.97
39.36,89.97
39.38,89.98
39.40,89.98
39.42,89.99
39.44,90.00
39.46,90.00
39.48,90.01
39.50,90.01
39.52,90.01
39.54,90.01
39.56,90.00
39.58,90.01
39.60,90.01
39.62,90.01
39.64,90.02
39.66,90.02
39.68,90.03
39.70,90.03
39.72,90.04
39.74,90.04
39.76,90.05
39.78,90.05
39.80,90.06
39.82,90.06
39.84,90.07
39.86,90.07
39.88,90.08
39.90,90.08
39.92,90.09
39.94,90.09
39.96,90.10
39.98,90.10
40.00,90.11
40.02,90.11
40.04,90.11
40.06,90.12
40.08,90.12
40.10,90.13
40.12,90.13
40.14,90.14
40.16,90.15
40.18,90.15
40.20,90.16
40.22,90.17
40.24,90.17
40.26,90.18
40.28,90.18
40.30,90.18
40.32,90.19
40.34,90.19
40.36,90.20
40.38,90.21
40.40,90.21
40.42,90.22
40.44,90.22
40.46,90.23
40.48,90.23
40.50,90.23
40.52,90.23
40.54,90.23
40.56,90.23
40.58,90.23
40.60,90.23
40.62,90.24
40.64,90.24
40.66,90.25
40.68,90.25
40.70,90.25
40.72,90.26
40.74,90.26
40.76,90.26
40.78,90.27
40.80,90.27
40.82,90.28
40.84,90.29
40.86,90.29
40.88,90.30
40.90,90.31
40.92,90.32
40.94,90.32
40.96,90.33
40.98,90.33
41.00,90.34
41.02,90.34
41.04,90.35
41.06,90.35
41.08,90.36
41.10,90.36
41.12,90.36
41.14,90.36
41.16,90.36
41.18,90.36
41.20,90.36
41.22,90.36
41.24,90.36
41.26,90.36
41.28,90.37
41.30,90.37
41.32,90.38
41.34,90.38
41.36,90.39
41.38,90.39
41.40,90.39
41.42,90.40
41.44,90.40
41.46,90.41
41.48,90.42
41.50,90.42
41.52,90.43
41.54,90.44
41.56,90.44
41.58,90.45
41.60,90.46
41.62,90.46
41.64,90.47
41.66,90.47
41.68,90.47
41.70,90.48
41.72,90.48
41.74,90.48
41.76,90.48
41.78,90.48
41.80,90.48
41.82,90.48
41.84,90.48
41.86,90.49
41.88,90.49
41.90,90.50
41.92,90.51
41.94,90.52
41.96,90.52
41.98,90.53
42.00,90.53
42.02,90.53
42.04,90.53
42.06,90.53
42.08,90.53
42.10,90.53
42.12,90.52
42.14,90.52
42.16,90.53
42.18,90.54
42.20,90.55
42.22,90.56
42.24,90.58
42.26,90.59
42.28,90.59
42.30,90.60
42.32,90.60
42.34,90.60
42.36,90.60
42.38,90.61
42.40,90.61
42.42,90.62
42.44,90.63
42.46,90.65
42.48,90.66
42.50,90.66
42.52,90.66
42.54,90.66
42.56,90.66
42.58,90.66
42.60,90.66
42.62,90.66
42.64,90.67
42.66,90.68
42.68,90.69
42.70,90.70
42.72,90.70
42.74,90.71
42.76,90.71
42.78,90.71
42.80,90.71
42.82,90.72
42.84,90.72
42.86,90.72
42.88,90.72
42.90,90.73
42.92,90.73
42.94,90.74
42.96,90.75
42.98,90.76
43.00,90.77
43.02,90.78
43.04,90.78
43.06,90.79
43.08,90.79
43.10,90.80
43.12,90.80
43.14,90.81
43.16,90.81
43.18,90.82
43.20,90.82
43.22,90.82
43.24,90.82
43.26,90.83
43.28,90.83
43.30,90.84
43.32,90.85
43.34,90.85
43.36,90.86
43.38,90.86
43.40,90.86
43.42,90.87
43.44,90.87
43.46,90.87
43.48,90.87
43.50,90.88
43.52,90.88
43.54,90.88
43.56,90.88
43.58,90.89
43.60,90.89
43.62,90.90
43.64,90.90
43.66,90.90
43.68,90.91
43.70,90.91
43.72,90.92
43.74,90.93
43.76,90.93
43.78,90.94
43.80,90.95
43.82,90.96
43.84,90.96
43.86,90.97
43.88,90.97
43.90,90.98
43.92,90.99
43.94,91.00
43.96,91.00
43.98,91.01
44.00,91.02
44.02,91.02
44.04,91.03
44.06,91.03
44.08,91.04
44.10,91.04
44.12,91.05
44.14,91.05
44.16,91.05
44.18,91.06
44.20,91.06
44.22,91.06
44.24,91.07
44.26,91.07
44.28,91.07
44.30,91.08
44.32,91.09
44.34,91.09
44.36,91.10
44.38,91.10
44.40,91.11
44.42,91.11
44.44,91.11
44.46,91.11
44.48,91.11
44.50,91.12
44.52,91.12
44.54,91.12
44.56,91.12
44.58,91.13
44.60,91.13
44.62,91.14
44.64,91.14
44.66,91.14
44.68,91.15
44.70,91.15
44.72,91.15
44.74,91.15
44.76,91.16
44.78,91.17
44.80,91.17
44.82,91.18
44.84,91.19
44.86,91.19
44.88,91.20
44.90,91.21
44.92,91.22
44.94,91.23
44.96,91.23
44.98,91.24
45.00,91.24
45.02,91.25
45.04,91.25
45.06,91.25
45.08,91.26
45.10,91.26
45.12,91.27
45.14,91.28
45.16,91.28
45.18,91.28
45.20,91.28
45.22,91.28
45.24,91.28
45.26,91.28
45.28,91.28
45.30,91.28
45.32,91.28
45.34,91.28
45.36,91.29
45.38,91.30
45.40,91.31
45.42,91.32
45.44,91.33
45.46,91.33
45.48,91.34
45.50,91.34
45.52,91.35
45.54,91.35
45.56,91.36
45.58,91.37
45.60,91.38
45.62,91.38
45.64,91.39
45.66,91.39
45.68,91.39
45.70,91.39
45.72,91.38
45.74,91.38
45.76,91.38
45.78,91.38
45.80,91.38
45.82,91.39
45.84,91.40
45.86,91.41
45.88,91.42
45.90,91.43
45.92,91.44
45.94,91.44
45.96,91.45
45.98,91.46
46.00,91.46
46.02,91.47
46.04,91.48
46.06,91.48
46.08,91.49
46.10,91.50
46.12,91.50
46.14,91.51
46.16,91.52
46.18,91.52
46.20,91.53
46.22,91.53
46.24,91.53
46.26,91.53
46.28,91.54
46.30,91.54
46.32,91.54
46.34,91.54
46.36,91.54
46.38,91.55
46.40,91.55
46.42,91.56
46.44,91.57
46.46,91.58
46.48,91.58
46.50,91.59
46.52,91.60
46.54,91.60
46.56,91.61
46.58,91.61
46.60,91.61
46.62,91.61
46.64,91.61
46.66,91.61
46.68,91.62
46.70,91.62
46.72,91.63
46.74,91.63
46.76,91.63
46.78,91.64
46.80,91.64
46.82,91.64
46.84,91.64
46.86,91.64
46.88,91.64
46.90,91.64
46.92,91.65
46.94,91.66
46.96,91.67
46.98,91.68
47.00,91.68
47.02,91.69
47.04,91.70
47.06,91.70
47.08,91.70
47.10,91.71
47.12,91.71
47.14,91.71
47.16,91.71
47.18,91.71
47.20,91.72
47.22,91.72
47.24,91.73
47.26,91.74
47.28,91.75
47.30,91.76
47.32,91.77
47.34,91.77
47.36,91.78
47.38,91.79
47.40,91.80
47.42,91.81
47.44,91.82
47.46,91.83
47.48,91.83
47.50,91.83
47.52,91.83
47.54,91.83
47.56,91.83
47.58,91.83
47.60,91.83
47.62,91.83
47.64,91.84
47.66,91.84
47.68,91.84
47.70,91.84
47.72,91.85
47.74,91.85
47.76,91.86
47.78,91.86
47.80,91.87
47.82,91.88
47.84,91.89
47.86,91.89
47.88,91.90
47.90,91.91
47.92,91.91
47.94,91.92
47.96,91.93
47.98,91.93
48.00,91.94
48.02,91.95
48.04,91.96
48.06,91.96
48.08,91.97
48.10,91.97
48.12,91.97
48.14,91.97
48.16,91.97
48.18,91.97
48.20,91.97
48.22,91.97
48.24,91.97
48.26,91.97
48.28,91.97
48.30,91.97
48.32,91.98
48.34,91.99
48.36,92.00
48.38,92.02
48.40,92.02
48.42,92.03
48.44,92.03
48.46,92.03
48.48,92.03
48.50,92.03
48.52,92.04
48.54,92.04
48.56,92.04
48.58,92.05
48.60,92.05
48.62,92.06
48.64,92.07
48.66,92.08
48.68,92.09
48.70,92.09
48.72,92.10
48.74,92.11
48.76,92.11
48.78,92.12
48.80,92.12
48.82,92.13
48.84,92.13
48.86,92.13
48.88,92.14
48.90,92.14
48.92,92.15
48.94,92.15
48.96,92.16
48.98,92.16
49.00,92.17
49.02,92.18
49.04,92.18
49.06,92.19
49.08,92.20
49.10,92.21
49.12,92.22
49.14,92.23
49.16,92.24
49.18,92.25
49.20,92.25
49.22,92.26
49.24,92.26
49.26,92.27
49.28,92.27
49.30,92.27
49.32,92.27
49.34,92.28
49.36,92.28
49.38,92.29
49.40,92.29
49.42,92.29
49.44,92.30
49.46,92.30
49.48,92.30
49.50,92.30
49.52,92.30
49.54,92.30
49.56,92.31
49.58,92.31
49.60,92.32
49.62,92.32
49.64,92.33
49.66,92.34
49.68,92.35
49.70,92.35
49.72,92.36
49.74,92.36
49.76,92.36
49.78,92.36
49.80,92.36
49.82,92.36
49.84,92.35
49.86,92.34
49.88,92.33
49.90,92.34
49.92,92.35
49.94,92.37
49.96,92.40
49.98,92.41
50.00,92.42
50.02,92.42
50.04,92.42
50.06,92.42
50.08,92.43
50.10,92.43
50.12,92.44
50.14,92.45
50.16,92.45
50.18,92.45
50.20,92.45
50.22,92.45
50.24,92.46
50.26,92.47
50.28,92.48
50.30,92.49
50.32,92.49
50.34,92.50
50.36,92.51
50.38,92.52
50.40,92.53
50.42,92.54
50.44,92.55
50.46,92.56
50.48,92.56
50.50,92.56
50.52,92.56
50.54,92.56
50.56,92.56
50.58,92.57
50.60,92.57
50.62,92.57
50.64,92.57
50.66,92.57
50.68,92.57
50.70,92.58
50.72,92.59
50.74,92.60
50.76,92.61
50.78,92.61
50.80,92.62
50.82,92.63
50.84,92.63
50.86,92.64
50.88,92.64
50.90,92.64
50.92,92.65
50.94,92.65
50.96,92.65
50.98,92.65
51.00,92.65
51.02,92.66
51.04,92.66
51.06,92.67
51.08,92.68
51.10,92.69
51.12,92.70
51.14,92.71
51.16,92.71
51.18,92.72
51.20,92.72
51.22,92.73
51.24,92.74
51.26,92.74
51.28,92.75
51.30,92.75
51.32,92.76
51.34,92.76
51.36,92.76
51.38,92.76
51.40,92.75
51.42,92.75
51.44,92.74
51.46,92.74
51.48,92.73
51.50,92.73
51.52,92.73
51.54,92.74
51.56,92.75
51.58,92.76
51.60,92.77
51.62,92.79
51.64,92.80
51.66,92.81
51.68,92.82
51.70,92.83
51.72,92.83
51.74,92.83
51.76,92.83
51.78,92.83
51.80,92.84
51.82,92.85
51.84,92.86
51.86,92.86
51.88,92.87
51.90,92.87
51.92,92.87
51.94,92.87
51.96,92.88
51.98,92.88
52.00,92.89
52.02,92.90
52.04,92.91
52.06,92.91
52.08,92.92
52.10,92.92
52.12,92.93
52.14,92.94
52.16,92.94
52.18,92.94
52.20,92.95
52.22,92.96
52.24,92.96
52.26,92.97
52.28,92.98
52.30,92.98
52.32,92.99
52.34,93.00
52.36,93.00
52.38,93.01
52.40,93.01
52.42,93.02
52.44,93.02
52.46,93.02
52.48,93.02
52.50,93.02
52.52,93.02
52.54,93.03
52.56,93.03
52.58,93.03
52.60,93.04
52.62,93.05
52.64,93.05
52.66,93.06
52.68,93.06
52.70,93.07
52.72,93.07
52.74,93.07
52.76,93.08
52.78,93.08
52.80,93.09
52.82,93.09
52.84,93.09
52.86,93.10
52.88,93.10
52.90,93.11
52.92,93.11
52.94,93.11
52.96,93.11
52.98,93.11
53.00,93.11
53.02,93.11
53.04,93.11
53.06,93.11
53.08,93.11
